,_id,index,name,desc,higher_level,range,components,material,ritual,duration,concentration,casting_time,level,attack_type,damage,school,classes,subclasses,url,dc,heal_at_slot_level,area_of_effect
275,5f2329b00b1bb138c594151c,spike-growth,Spike Growth,"['The ground in a 20-foot radius centered on a point within range twists and sprouts hard spikes and thorns. The area becomes difficult terrain for the duration. When a creature moves into or within the area, it takes 2d4 piercing damage for every 5 feet it travels.', 'The development of land is camouflaged to look natural. Any creature that does not see the area when the spell is spell casts must make a Wisdom (Perception) opposite the DD backup your fate or it does not recognize the dangerous nature of the ground before entering.']",,150 feet,"['V', 'S', 'M']",Seven sharp spines or seven twigs cut peak.,False,Up to 10 minutes,True,1 action,2,,,"{'name': 'Transmutation', 'url': '/api/magic-schools/transmutation'}","[{'name': 'Druid', 'url': '/api/classes/druid'}, {'name': 'Ranger', 'url': '/api/classes/ranger'}]","[{'name': 'Lore', 'url': '/api/subclasses/lore'}, {'name': 'Land', 'url': '/api/subclasses/land'}]",/api/spells/spike-growth,,,"{'type': 'cylinder', 'size': 20}"
276,5f2329b00b1bb138c594151d,spirit-guardians,Spirit Guardians,"['You call forth spirits to protect you. They flit around you to a distance of 15 feet for the duration. If you are good or neutral, their spectral form appears angelic or fey (your choice). If you are evil, they appear fiendish.', ""When you cast this spell, you can designate any number of creatures you can see to be unaffected by it. An affected creature's speed is halved in the area, and when the creature enters the area for the first time on a turn or starts its turn there, it must make a wisdom saving throw. On a failed save, the creature takes 3d8 radiant damage (if you are good or neutral) or 3d8 necrotic damage (if you are evil). On a successful save, the creature takes half as much damage.""]","['When you cast this spell using a spell slot of 4th level or higher, the damage increases by 1d8 for each slot level above 3rd.']",Self,"['V', 'S', 'M']",A holy symbol.,False,Up to 10 minutes,True,1 action,3,,,"{'name': 'Conjuration', 'url': '/api/magic-schools/conjuration'}","[{'name': 'Cleric', 'url': '/api/classes/cleric'}]","[{'name': 'Lore', 'url': '/api/subclasses/lore'}]",/api/spells/spirit-guardians,,,
277,5f2329b00b1bb138c594151f,spiritual-weapon,Spiritual Weapon,"['You create a floating, spectral weapon within range that lasts for the duration or until you cast this spell again. When you cast the spell, you can make a melee spell attack against a creature within 5 feet of the weapon. On a hit, the target takes force damage equal to 1d8 + your spellcasting ability modifier.', 'As a bonus action on your turn, you can move the weapon up to 20 feet and repeat the attack against a creature within 5 feet of it.', ""The weapon can take whatever form you choose. Clerics of deities who are associated with a particular weapon (as St. Cuthbert is known for his mace and Thor for his hammer) make this spell's effect resemble that weapon.""]","['When you cast this spell using a spell slot of 3rd level or higher, the damage increases by 1d8 for every two slot levels above the 2nd.']",60 feet,"['V', 'S']",,False,1 minute,False,1 bonus action,2,melee,"{'damage_type': {'name': 'Force', 'url': '/api/damage-types/force'}, 'damage_at_slot_level': {'2': '1d8 + MOD', '3': '1d8 + MOD', '4': '2d8 + MOD', '5': '2d8 + MOD', '6': '3d8 + MOD', '7': '3d8 + MOD', '8': '4d8 + MOD', '9': '4d8 + MOD'}}","{'name': 'Evocation', 'url': '/api/magic-schools/evocation'}","[{'name': 'Cleric', 'url': '/api/classes/cleric'}]","[{'name': 'Lore', 'url': '/api/subclasses/lore'}, {'name': 'Life', 'url': '/api/subclasses/life'}]",/api/spells/spiritual-weapon,,,
278,5f2329b00b1bb138c594151e,stinking-cloud,Stinking Cloud,"['You create a 20-foot-radius sphere of yellow, nauseating gas centered on a point within range. The cloud spreads around corners, and its area is heavily obscured. The cloud lingers in the air for the duration.', ""Each creature that is completely within the cloud at the start of its turn must make a constitution saving throw against poison. On a failed save, the creature spends its action that turn retching and reeling. Creatures that don't need to breathe or are immune to poison automatically succeed on this saving throw."", 'A moderate wind (at least 10 miles per hour) disperses the cloud after 4 rounds. A strong wind (at least 20 miles per hour) disperses it after 1 round.']",,90 feet,"['V', 'S', 'M']",A rotten egg or several skunk cabbage leaves.,False,Up to 1 minute,True,1 action,3,,"{'damage_type': {'name': 'Poison', 'url': '/api/damage-types/poison'}}","{'name': 'Conjuration', 'url': '/api/magic-schools/conjuration'}","[{'name': 'Bard', 'url': '/api/classes/bard'}, {'name': 'Sorcerer', 'url': '/api/classes/sorcerer'}, {'name': 'Wizard', 'url': '/api/classes/wizard'}]","[{'name': 'Lore', 'url': '/api/subclasses/lore'}, {'name': 'Land', 'url': '/api/subclasses/land'}, {'name': 'Fiend', 'url': '/api/subclasses/fiend'}]",/api/spells/stinking-cloud,"{'dc_type': {'name': 'CON', 'url': '/api/ability-scores/con'}, 'dc_success': 'none', 'desc': 'On a failed save, the creature spends its action that turn retching and reeling.'}",,"{'type': 'sphere', 'size': 20}"
279,5f2329b00b1bb138c5941520,stone-shape,Stone Shape,"[""You touch a stone object of Medium size or smaller or a section of stone no more than 5 feet in any dimension and form it into any shape that suits your purpose. So, for example, you could shape a large rock into a weapon, idol, or coffer, or make a small passage through a wall, as long as the wall is less than 5 feet thick. You could also shape a stone door or its frame to seal the door shut. The object you create can have up to two hinges and a latch, but finer mechanical detail isn't possible.""]",,Touch,"['V', 'S', 'M']","Soft clay, to be crudely worked into the desired shape for the stone object.",False,Instantaneous,False,1 action,4,,,"{'name': 'Transmutation', 'url': '/api/magic-schools/transmutation'}","[{'name': 'Cleric', 'url': '/api/classes/cleric'}, {'name': 'Druid', 'url': '/api/classes/druid'}, {'name': 'Wizard', 'url': '/api/classes/wizard'}]","[{'name': 'Land', 'url': '/api/subclasses/land'}]",/api/spells/stone-shape,,,
280,5f2329b00b1bb138c5941521,stoneskin,Stoneskin,"['This spell turns the flesh of a willing creature you touch as hard as stone. Until the spell ends, the target has resistance to nonmagical bludgeoning, piercing, and slashing damage.']",,Touch,"['V', 'S', 'M']","Diamond dust worth 100 gp, which the spell consumes.",False,Up to 1 hour,True,1 action,4,,,"{'name': 'Abjuration', 'url': '/api/magic-schools/abjuration'}","[{'name': 'Druid', 'url': '/api/classes/druid'}, {'name': 'Ranger', 'url': '/api/classes/ranger'}, {'name': 'Sorcerer', 'url': '/api/classes/sorcerer'}, {'name': 'Wizard', 'url': '/api/classes/wizard'}]","[{'name': 'Land', 'url': '/api/subclasses/land'}]",/api/spells/stoneskin,,,
281,5f2329b00b1bb138c5941522,storm-of-vengeance,Storm of Vengeance,"['A churning storm cloud forms, centered on a point you can see and spreading to a radius of 360 feet. Lightning flashes in the area, thunder booms, and strong winds roar. Each creature under the cloud (no more than 5,000 feet beneath the cloud) when it appears must make a constitution saving throw. On a failed save, a creature takes 2d6 thunder damage and becomes deafened for 5 minutes.', 'Each round you maintain concentration on this spell, the storm produces additional effects on your turn.', 'Round 2.', 'Acidic rain falls from the cloud. Each creature and object under the cloud takes 1d6 acid damage.', 'Round 3.', ""You call six bolts of lightning from the cloud to strike six creatures or objects of your choice beneath the cloud. A given creature or object can't be struck by more than one bolt. A struck creature must make a dexterity saving throw. The creature takes 10d6 lightning damage on a failed save, or half as much damage on a successful one."", 'Round 4.', 'Hailstones rain down from the cloud. Each creature under the cloud takes 2d6 bludgeoning damage.', 'Round 5-10.', 'Gusts and freezing rain assail the area under the cloud. The area becomes difficult terrain and is heavily obscured. Each creature there takes 1d6 cold damage. Ranged weapon attacks in the area are impossible. The wind and rain count as a severe distraction for the purposes of maintaining concentration on spells. Finally, gusts of strong wind (ranging from 20 to 50 miles per hour) automatically disperse fog, mists, and similar phenomena in the area, whether mundane or magical.']",,Sight,"['V', 'S']",,False,Up to 1 minute,True,1 action,9,,"{'damage_type': {'name': 'Thunder', 'url': '/api/damage-types/thunder'}, 'damage_at_slot_level': {'9': '2d6'}}","{'name': 'Conjuration', 'url': '/api/magic-schools/conjuration'}","[{'name': 'Druid', 'url': '/api/classes/druid'}]",[],/api/spells/storm-of-vengeance,"{'dc_type': {'name': 'CON', 'url': '/api/ability-scores/con'}, 'dc_success': 'none', 'desc': 'On a failed save, a creature takes 2d6 thunder damage and becomes deafened for 5 minutes.'}",,"{'type': 'sphere', 'size': 360}"
282,5f2329b00b1bb138c5941523,suggestion,Suggestion,"[""You suggest a course of activity (limited to a sentence or two) and magically influence a creature you can see within range that can hear and understand you. Creatures that can't be charmed are immune to this effect. The suggestion must be worded in such a manner as to make the course of action sound reasonable. Asking the creature to stab itself, throw itself onto a spear, immolate itself, or do some other obviously harmful act ends the spell."", 'The target must make a wisdom saving throw. On a failed save, it pursues the course of action you described to the best of its ability. The suggested course of action can continue for the entire duration. If the suggested activity can be completed in a shorter time, the spell ends when the subject finishes what it was asked to do.', ""You can also specify conditions that will trigger a special activity during the duration. For example, you might suggest that a knight give her warhorse to the first beggar she meets. If the condition isn't met before the spell expires, the activity isn't performed."", 'If you or any of your companions damage the target, the spell ends.']",,30 feet,"['V', 'M']",A snake's tongue and either a bit of honeycomb or a drop of sweet oil.,False,Up to 8 hours,True,1 action,2,,,"{'name': 'Enchantment', 'url': '/api/magic-schools/enchantment'}","[{'name': 'Bard', 'url': '/api/classes/bard'}, {'name': 'Sorcerer', 'url': '/api/classes/sorcerer'}, {'name': 'Warlock', 'url': '/api/classes/warlock'}, {'name': 'Wizard', 'url': '/api/classes/wizard'}]","[{'name': 'Lore', 'url': '/api/subclasses/lore'}]",/api/spells/suggestion,"{'dc_type': {'name': 'WIS', 'url': '/api/ability-scores/wis'}, 'dc_success': 'none'}",,
283,5f2329b00b1bb138c5941524,sunbeam,Sunbeam,"[""A beam of brilliant light flashes out from your hand in a 5-foot-wide, 60-foot-long line. Each creature in the line must make a constitution saving throw. On a failed save, a creature takes 6d8 radiant damage and is blinded until your next turn. On a successful save, it takes half as much damage and isn't blinded by this spell. Undead and oozes have disadvantage on this saving throw."", 'You can create a new line of radiance as your action on any turn until the spell ends.', 'For the duration, a mote of brilliant radiance shines in your hand. It sheds bright light in a 30-foot radius and dim light for an additional 30 feet. This light is sunlight.']",,Self,"['V', 'S', 'M']",A magnifying glass.,False,Up to 1 minute,True,1 action,6,,"{'damage_type': {'name': 'Radiant', 'url': '/api/damage-types/radiant'}, 'damage_at_slot_level': {'6': '6d8'}}","{'name': 'Evocation', 'url': '/api/magic-schools/evocation'}","[{'name': 'Druid', 'url': '/api/classes/druid'}, {'name': 'Sorcerer', 'url': '/api/classes/sorcerer'}, {'name': 'Wizard', 'url': '/api/classes/wizard'}]",[],/api/spells/sunbeam,"{'dc_type': {'name': 'CON', 'url': '/api/ability-scores/con'}, 'dc_success': 'half', 'desc': ""On a failed save, the creature is blinded until your next turn. On a successful save, it isn't blinded by this spell.""}",,"{'type': 'line', 'size': 60}"
284,5f2329b00b1bb138c5941525,sunburst,Sunburst,"[""Brilliant sunlight flashes in a 60-foot radius centered on a point you choose within range. Each creature in that light must make a constitution saving throw. On a failed save, a creature takes 12d6 radiant damage and is blinded for 1 minute. On a successful save, it takes half as much damage and isn't blinded by this spell. Undead and oozes have disadvantage on this saving throw."", 'A creature blinded by this spell makes another constitution saving throw at the end of each of its turns. On a successful save, it is no longer blinded.', 'This spell dispels any darkness in its area that was created by a spell.']",,150 feet,"['V', 'S', 'M']",Fire and a piece of sunstone.,False,Instantaneous,False,1 action,8,,"{'damage_type': {'name': 'Radiant', 'url': '/api/damage-types/radiant'}, 'damage_at_slot_level': {'8': '12d6'}}","{'name': 'Evocation', 'url': '/api/magic-schools/evocation'}","[{'name': 'Druid', 'url': '/api/classes/druid'}, {'name': 'Sorcerer', 'url': '/api/classes/sorcerer'}, {'name': 'Wizard', 'url': '/api/classes/wizard'}]",[],/api/spells/sunburst,"{'dc_type': {'name': 'CON', 'url': '/api/ability-scores/con'}, 'dc_success': 'half', 'desc': 'On failure, the creature is also blinded for 1 minute.'}",,"{'type': 'cylinder', 'size': 60}"
